,F1-all,F1-an,F1-ask,F1-carry,F1-dark,F1-don't,F1-greasy,F1-had,F1-in,F1-like,F1-me,F1-oily,F1-rag,F1-she,F1-suit,F1-that,F1-to,F1-wash,F1-water,F1-year,F1-your,F2-all,F2-an,F2-ask,F2-carry,F2-dark,F2-don't,F2-greasy,F2-had,F2-in,F2-like,F2-me,F2-oily,F2-rag,F2-she,F2-suit,F2-that,F2-to,F2-wash,F2-water,F2-year,F2-your
F1-all,1.0,0.5297626969864233,0.6121399685171016,0.39535448511029253,0.6830136003223474,0.6081524969879595,0.4375676635997686,0.6404104737267677,0.117988363018232,0.6858534444815577,0.444184971007866,0.4146775845735407,0.7091237543944301,0.42004266992588196,0.3072952841475744,0.5971202810636949,0.24843259976523668,0.6961140991355966,0.7428435194356293,0.4508650052685011,0.33991348751077316,0.6092883146774953,0.5903899173107339,0.44767493774770073,0.4895476819513154,0.3856935439022467,0.5143501708908613,0.5484127228880917,0.5270700955840422,0.4127994155778339,0.4654746222427354,0.5089598504009277,0.5376681916877334,0.5943871951269072,0.6154331395558325,0.4619372938862006,0.578651955944539,0.5265071092836089,0.6076627346196307,0.5737821733685081,0.6247323127656725,0.37233359933094395
F1-an,0.5297626969864233,1.0,0.5075462516685261,0.4104670916334954,0.5257846427641051,0.5944012402554728,0.3226747646772562,0.469522563528875,0.17743308664085367,0.5882898230300233,0.4214165231998681,0.4233027618275472,0.5404202018064979,0.31571439717634187,0.2846122647226793,0.4359523348012184,0.18838693060635572,0.4566821184557578,0.4470062017165596,0.3501891243428714,0.28389074980587803,0.2843424576285578,0.3392236557963962,0.386978924826474,0.3887554627454812,0.23590506488473387,0.4344538431288627,0.3976408402841998,0.3944848774505892,0.3401404483930891,0.3083562882378958,0.38907321787370225,0.3907285321135393,0.4685841029955368,0.467838120638811,0.3866669743756611,0.45214142485946296,0.38139262487074954,0.4237535697779319,0.30639016484739345,0.5162855506770074,0.20904056444470942
F1-ask,0.6121399685171016,0.5075462516685261,1.0,0.5378035754294054,0.6807954451274341,0.6277982769570065,0.3932641007086616,0.7313571680361816,0.11455045542643005,0.653872985360178,0.4494011529648168,0.4146153461642064,0.7547835328647156,0.3851334512728714,0.29907085840788505,0.7330806852598072,0.20058443731059053,0.6493400063542034,0.5834291632039259,0.48138740159931687,0.36057839891800897,0.41574976589279694,0.6141387255445685,0.3640990357777671,0.46930210827185886,0.355000650041661,0.5530504269559295,0.5753010944475508,0.4134087398037863,0.33794163917416303,0.49756379556424335,0.4974511911108571,0.5194432471049086,0.5280822945009571,0.6182750392454566,0.43803387717868253,0.4624020220680035,0.5668974445945526,0.563099824325401,0.4915287829257783,0.625748971725553,0.38174118629705933
F1-carry,0.39535448511029253,0.4104670916334954,0.5378035754294054,1.0,0.6647006523993781,0.5177906795337334,0.2922401876463324,0.6322649157746848,0.1397717371599422,0.5228878647200641,0.42338793170416766,0.3886460113162572,0.5465469842829175,0.3258361483762539,0.30643876566572814,0.6046121766972281,0.2263813628554824,0.5566069096611705,0.33687857112589886,0.44621507511517877,0.3176165276231425,0.29049614474985624,0.49629436868488536,0.3129110912670279,0.20090760473286404,0.26399329618733036,0.4707297799428045,0.4664447260426497,0.32922368239249017,0.32282504840549997,0.45022514714674927,0.41247822449264393,0.41794206064577366,0.47462341678732267,0.48533930097497,0.27863864800042365,0.3769429449062933,0.4861480992929627,0.4654696505166022,0.31904275961660844,0.5866107884176163,0.36641428694856615
F1-dark,0.6830136003223474,0.5257846427641051,0.6807954451274341,0.6647006523993781,1.0,0.6611278420879978,0.3961864670611335,0.733902549454802,0.1365314562925225,0.6764410227363026,0.46413197207948026,0.42191699880953787,0.7156797081003147,0.4257188063164763,0.31656175031731965,0.6882308392910276,0.2337085991229193,0.7030368293065132,0.635216031652874,0.49397786694119666,0.37577330132534836,0.4732490812603437,0.652162582723751,0.4811294365363885,0.485263652985683,0.3541303005404363,0.5477992747847936,0.6283387004042437,0.5025382202603715,0.43777475367313373,0.5385003564842444,0.562939643278622,0.5845555028164481,0.6612201242244258,0.6872673707893656,0.430735074153237,0.5841246637018938,0.5916587870832103,0.591863739437342,0.496000137124507,0.7267168417069437,0.42800176222026715
F1-don't,0.6081524969879595,0.5944012402554728,0.6277982769570065,0.5177906795337334,0.6611278420879978,1.0,0.3317333198195129,0.6352561756098463,0.17220303169981388,0.6537182382052312,0.47619602426278224,0.39860214491878276,0.6440375441209283,0.39666651823049826,0.3347755011237,0.5832534503146406,0.23039276702053543,0.6246590594596046,0.5292911435687857,0.3785704062511746,0.34679971271250853,0.3813491951242796,0.5053414597759677,0.4730143167057199,0.4311115314626313,0.25269036347125884,0.42627419131685895,0.5121348235471871,0.4354929270720653,0.3372375829523716,0.36940294791931066,0.464519153397887,0.508580545544739,0.5485775300461628,0.5963136645763004,0.405268407579933,0.496413046583987,0.4868352611904008,0.49668752329162547,0.3901995272796525,0.5992770950967923,0.26978630157783273
F1-greasy,0.4375676635997686,0.3226747646772562,0.3932641007086616,0.2922401876463324,0.3961864670611335,0.3317333198195129,1.0,0.422929929174113,0.07755223665016603,0.38203137239712315,0.3279373267021875,0.2794176464045558,0.4310033904539703,0.35596619297247556,0.267488525655664,0.41292009356548554,0.28328331222769476,0.3677128896121352,0.38152936157494377,0.31086239529143467,0.20394044568210565,0.28480017754758985,0.40853693924902856,0.27913759813167643,0.27789739087686954,0.26818500705229764,0.3975325498620805,0.34336792548937883,0.2855422751472991,0.23108207441542009,0.3252905942853245,0.3208008091260356,0.3553445165246714,0.3580056161086235,0.36594848232002136,0.29659774240305425,0.33043108754128286,0.3655491032643826,0.3953853767968477,0.3378327476689733,0.42499455568755895,0.29673316267408373
F1-had,0.6404104737267677,0.469522563528875,0.7313571680361816,0.6322649157746848,0.733902549454802,0.6352561756098463,0.422929929174113,1.0,0.13913893937090951,0.6906068580047805,0.4473163780636431,0.40436402094603313,0.7844438095005083,0.4182214339543833,0.3399087359328051,0.7873434937887318,0.2058172949549205,0.7115024324170984,0.6283399354450113,0.5036968617152805,0.39023234755570485,0.3945982285442783,0.6909445442190894,0.4265245483960752,0.4772080262197344,0.34390467791174334,0.573376183650647,0.6724221686636984,0.3812918354272833,0.4514674394535299,0.5261517160596201,0.5862082531394212,0.6103332372336687,0.6005784094869826,0.7107566945291219,0.47350553005648094,0.5114736494495216,0.5883636808464795,0.5920608876592951,0.5059879649209199,0.7190112528140008,0.4059047855275
F1-in,0.117988363018232,0.17743308664085367,0.11455045542643005,0.1397717371599422,0.1365314562925225,0.17220303169981388,0.07755223665016603,0.13913893937090951,1.0,0.12427896216742453,0.17355029478189585,0.12997717251623397,0.11445618036205203,0.09059769248663864,0.06577667481736268,0.1215175689031061,0.0395213705417641,0.10813712950257631,0.10065849631846335,0.14731376981688882,0.0699849929014207,0.09254171686603375,0.10299436809874543,0.10820637969156172,0.09580070660860725,0.10501212941363586,0.15204197749042125,0.10698192381583688,0.09853386828600813,0.27199386475524767,0.06851783809405353,0.05521333114081648,0.08676732446715059,0.13434558592096013,0.12085427024366845,0.07217895320663235,0.12301854259516536,0.07415851749015642,0.13380126372705398,0.08293197507516323,0.11697530438835599,0.05596830460583802
F1-like,0.6858534444815577,0.5882898230300233,0.653872985360178,0.5228878647200641,0.6764410227363026,0.6537182382052312,0.38203137239712315,0.6906068580047805,0.12427896216742453,1.0,0.41821907459433644,0.48282645337746466,0.7687243566653447,0.41076909027404995,0.31086586332729016,0.6713184358113163,0.25046853813080205,0.6571066963199386,0.6245972026888541,0.41033922793078226,0.2860665031530591,0.37064808803716964,0.6358503622812004,0.511675717117434,0.5181306854689224,0.24861060892591544,0.5493590531819783,0.636558166716214,0.569259734996098,0.5006602861604222,0.3546574948944006,0.5778595132908672,0.5981616876255649,0.6613167115574624,0.6937538807910644,0.5091595968943966,0.6753722862127702,0.590138009322132,0.5043819140842748,0.4168573667676903,0.6989965805783667,0.33992355240991634
